hertz, 10
61, 1,    Driver.Switch 6 eq Driver.Switch 6.On
62, 1,    Driver.Switch 7 eq Driver.Switch 7.On
63, 1,    Driver.Switch 8 eq Driver.Switch 8.On
bus, 0x651, 8
 0,  8, Exhaust.Lambda
16,  8, Exhaust.Lambda.Bank 1
24,  8, Exhaust.Lambda.Bank 2
bus, 0x65A, 8
32,  8, /* CAN template version number */ 0x03
bus, 0x65B, 8
 0, 16, Lap.Time
16, 16, Lap.Time.Running
32, 16, Lap.Number
48, 16, Lap.Distance
bus, 0x65C, 8
 0, 16, Differential.Temperature
bus, 0x65E, 8
0, 16, 		Exhaust.Pressure.Bank 1.Sensor
16, 16, 		Exhaust.Pressure.Bank 2.Sensor
32, 16, 		Engine.Crankcase.Pressure
bus, 0x65F, 8
0, 16, Knock.Threshold 
16, 16, Root.Logging.System 1.Used
32, 16, Vehicle.Speed.Limit.Pit
hertz, 50
bus, 0x644, 8
 0,  8, Ignition.Output.Cut Count
 8,  8, Fuel.Output.Cut Count
16,  8, Ignition.Output.Cut Average
24,  8, Fuel.Output.Cut Average
32,  8, Fuel.Cylinder 1.Primary.Output.Pulse Width
40,  4, Ignition.Timing.State.AsInteger
44,  4, Ignition.Cut.State.AsInteger
48, 16, Engine.Oil.Pressure
bus, 0x645, 8
0, 16,  Boost.Pressure
16, 16, Boost.Aim
48,  8, Boost.Actuator.Normal.Output.Duty Cycle
56,  8, Gear.Lever.Force.Sensor
bus, 0x646, 8
0, 16,  Inlet.Camshaft.Aim
16, 16, Inlet.Camshaft.Bank 1.Position
32, 16, Inlet.Camshaft.Bank 2.Position
48,  8, Inlet.Camshaft.Bank 1.Actuator.Output.Duty Cycle
56,  8, Inlet.Camshaft.Bank 2.Actuator.Output.Duty Cycle
bus, 0x647, 8
0, 16,  Exhaust.Camshaft.Aim
16, 16, Exhaust.Camshaft.Bank 1.Position
32, 16, Exhaust.Camshaft.Bank 2.Position
48,  8, Exhaust.Camshaft.Bank 1.Actuator.Output.Duty Cycle
56,  8, Exhaust.Camshaft.Bank 2.Actuator.Output.Duty Cycle
bus, 0x648, 8
 0, 16, Wheel Speed.Front.Left
16, 16, Wheel Speed.Front.Right
32, 16, Wheel Speed.Rear.Left
48, 16, Wheel Speed.Rear.Right
hertz, 100
bus, 0x640, 8 
0, 16,   Engine.Speed 
16, 16,   Inlet.Manifold.Pressure 
32, 16,   Inlet.Air.Temperature  
48, 16,   Throttle.Position 
bus, 0x641, 8 
0, 16,   Fuel.Volume 
16, 16,   Fuel.Mixture Aim 
32, 16,   Fuel.Pressure.Sensor 
48,  8,   Fuel.Injector.Primary.Duty Cycle 
56,  8,   Engine.Efficiency 
bus, 0x642, 8 
0, 16,   Throttle.Pedal 
16, 16,   Engine.Load 
32, 16,   Ignition.Timing 
48, 16,   Fuel.Timing.Primary 
bus, 0x643, 8 
0,  8,   Ignition Cylinder 1.Knock.Level
8,  8,   Ignition Cylinder 2.Knock.Level
16,  8,   Ignition Cylinder 3.Knock.Level
24,  8,   Ignition Cylinder 4.Knock.Level
32,  8,   Ignition Cylinder 5.Knock.Level
40,  8,   Ignition Cylinder 6.Knock.Level
48,  8,   Ignition Cylinder 7.Knock.Level
56,  8,   Ignition Cylinder 8.Knock.Level
bus, 0x652, 8 
0, 16,   Fuel.Injector.Secondary.Contribution
16, 16,   Fuel.Timing.Secondary
32,  8,   Fuel.Injector.Secondary.Duty Cycle
bus, 0x655, 8 
0, 16,   Brake.Pressure.Front.Sensor
16, 16,   Brake.Pressure.Rear.Sensor
32, 16,   Coolant.Pressure
48, 16,   Steering.Pressure
bus, 0x656, 8 
0, 16,   Steering.Angle
16, 16,   Inlet.Mass Flow
32, 16,   Airbox.Mass Flow
48, 16,   Fuel.Flow
bus, 0x657, 8 
0, 16,   Fuel.Injector.Primary.Differential Pressure
16, 16,   Fuel.Injector.Secondary.Differential Pressure
32, 16,   Gear.Input.Shaft Speed
48, 16,   Gear.Output.Shaft Speed 
hertz, 50
bus, 0x118, 8
0, 8, Engine.Speed
8, 8, Throttle.Position
16, 8, Vehicle.Speed
24, 8, Coolant.Temperature
32, 8, Engine.Oil.Temperature
40, 8, Fuel.Temperature
48, 8, Transmission.Temperature
56, 8, Differential.Temperature
bus, 0x119, 1
0, 8, IgCut State
